0	0.0	0.335726864827	0.45863000689	0.424644452502	0.181315365137	0.483112114004	0.233354255893	0.496331580554	0.451456388872	0.126295931083	0.49430282276	0.493065771377	0.444571863542	0.413102527897	0.414819612088	0.517107085939	0.442482011691	0.525823237526	0.33155091398	0.160627551948	0.126295931083	0.160627551948	0.314158278964	0.462522321012	0.416496952555	0.475667068206	0.459278835959	0.423344411204	0.448448439821	0.412987673897	0.181315365137	0.126295931083	0.47662002141	0.303556945579	0.442617909531	0.476101177257	0.45466440519	0.459247450307	0.472467059035	0.510873170858	0.126295931083	0.160627551948	0.52499573602	0.439223581818	0.504489751272	0.463172585559	0.440120901522	0.560954372988	0.466330266783	0.482175640374	0.462520755148	0.458036583775	0.181315365137	0.481854250584	0.448000823341	0.471769635189	0.469860857385	0.505113549764	0.588518924582	0.516999163327	0.473123253812	0.443462158674	0.574481383432	0.514448136297	0.497935406349	0.518681653205	
1	0.335726864827	0.0	0.292635330064	0.387445176756	0.315749810502	0.44604636252	0.333802779138	0.322005498075	0.275171827107	0.129852242289	0.335511176271	0.29314220027	0.295269538077	0.402667632032	0.332460352526	0.344838094641	0.267690129947	0.340284790623	0.393747678987	0.341898564197	0.129852242289	0.341898564197	0.418000177112	0.305067664378	0.398429906401	0.299249210916	0.317419686155	0.394550305728	0.25890436779	0.260077153007	0.315749810502	0.129852242289	0.390509889534	0.24587501717	0.25718462568	0.460156119138	0.348343301188	0.345886385178	0.37431723487	0.320204083831	0.129852242289	0.341898564197	0.293536639779	0.358306582265	0.342763265798	0.296438932886	0.375951979732	0.432505143953	0.250478143594	0.262679287948	0.358370350828	0.319233976949	0.315749810502	0.315829351689	0.319781058306	0.286707665441	0.339244954514	0.366690090866	0.460283830199	0.347978977728	0.340078923329	0.309481955298	0.488582473214	0.272202331271	0.351925773428	0.393118907316	
2	0.459983076762	0.292635330064	0.0	0.393632557041	0.192399584028	0.397226406658	0.241597237568	0.34002857434	0.389203143645	0.141602624833	0.36396157625	0.337355856911	0.380907228831	0.403260881606	0.448368367971	0.435444486794	0.362662449335	0.372071753893	0.348910920405	0.172382326637	0.141602624833	0.172382326637	0.331853122482	0.437272658139	0.421714329267	0.409779571957	0.389798915403	0.462560459868	0.358959423623	0.410580323945	0.192399584028	0.141602624833	0.445829741336	0.293202590411	0.430847020748	0.511107970946	0.357651502875	0.463979277572	0.380020939918	0.436659963816	0.141602624833	0.172382326637	0.387659858766	0.407660620594	0.452417746496	0.355855949767	0.397883763679	0.509589904259	0.376351778297	0.355248819684	0.349369710241	0.423972709371	0.192399584028	0.373949854214	0.294909157106	0.328659077324	0.450554717614	0.389212120597	0.49216234738	0.41516567794	0.341195202765	0.416813096923	0.520202983635	0.372168945921	0.431687556151	0.438250767174	
3	0.405595276397	0.383829983428	0.36604985221	0.0	0.232652860828	0.459007607257	0.303202740275	0.32810511499	0.311330050393	0.129852242289	0.327218685753	0.321056847205	0.297504277224	0.391883932507	0.275718914181	0.343213512068	0.261923420588	0.372945610093	0.42809979393	0.232652860828	0.129852242289	0.232652860828	0.421519208445	0.273387644708	0.354666963001	0.278063432404	0.428607993174	0.445988181163	0.258204218566	0.232995960168	0.232652860828	0.129852242289	0.445126048293	0.361020110119	0.382747899891	0.466058450421	0.348378283482	0.396890710362	0.375035401293	0.332037361357	0.129852242289	0.232652860828	0.287640607729	0.312565240817	0.349352491754	0.363155291837	0.369884648363	0.425922213634	0.321589240529	0.306476971694	0.361858055931	0.290639492657	0.232652860828	0.384292106345	0.399322580645	0.306221174359	0.375622005453	0.358169469228	0.458648736964	0.336873939972	0.38785627432	0.301703418871	0.490177512327	0.277353150327	0.357942984325	0.379257843219	
4	0.181315365137	0.315749810502	0.192399584028	0.290286726791	0.0	0.283525787056	0.346503173523	0.329116351521	0.32117361249	0.0	0.234306157345	0.310838820485	0.188114782917	0.279815226366	0.199675067314	0.336900020919	0.179953199516	0.379092622735	0.351460744441	0.3875	0.0	0.3875	0.300487088182	0.23842550337	0.290286726791	0.253115152043	0.295693981116	0.230293254629	0.251783991244	0.1998951517	0.0	0.0	0.300203037489	0.351460744441	0.202472889332	0.315465557103	0.346927243142	0.244385529566	0.364471051414	0.271942325545	0.0	0.3875	0.274185730945	0.334499161094	0.28442924268	0.182939564831	0.276573584577	0.364453530002	0.277867171244	0.270324593112	0.332333622405	0.27435628988	0.0	0.241391289806	0.188537777598	0.31734716058	0.21343140502	0.363018895422	0.459848121535	0.341602348741	0.201789591094	0.285211640271	0.477020389236	0.305605821499	0.279915936515	0.362877236305	
5	0.480384921685	0.416587283181	0.398014068803	0.399518241216	0.283525787056	0.0	0.296993753683	0.273757454502	0.462027611466	0.21125663084	0.321003215948	0.35335971448	0.489121150931	0.46651938354	0.469438439449	0.383224971116	0.34343398976	0.406871328642	0.410692251237	0.273373057725	0.21125663084	0.273373057725	0.393923965005	0.399147054701	0.417547484401	0.416334857872	0.491694380628	0.472778990816	0.37266876372	0.382936643919	0.283525787056	0.21125663084	0.481906056675	0.400993845215	0.50916522243	0.554045886076	0.371984880588	0.492833010652	0.374513457736	0.435122283652	0.21125663084	0.273373057725	0.389958529137	0.447912888301	0.539357692799	0.46184068701	0.441021445122	0.516994872898	0.475074732402	0.385503543525	0.295806891674	0.370312516115	0.283525787056	0.445020189105	0.433543784474	0.362156172666	0.501899743026	0.390922763659	0.500056752043	0.388963228361	0.442911201417	0.426713117478	0.514721859332	0.413146497063	0.485682989355	0.436219944117	
6	0.233198699169	0.310438999624	0.268288840492	0.289639122969	0.346503173523	0.284313693597	0.0	0.327118648084	0.248285729958	0.102564102564	0.264476649296	0.331615477891	0.263335765007	0.224407195883	0.279912228909	0.321421970152	0.214856121052	0.388629706177	0.326952846805	0.346503173523	0.102564102564	0.346503173523	0.328568308617	0.256854459349	0.289639122969	0.274119609697	0.302468384021	0.35121841847	0.271183543444	0.224241335251	0.346503173523	0.102564102564	0.322625609073	0.310472088564	0.261450648636	0.300037228873	0.355576226248	0.278402449949	0.367296431222	0.295693298237	0.102564102564	0.346503173523	0.293173801305	0.30256698329	0.304470492272	0.238387993267	0.243378089937	0.379039101762	0.327553541724	0.284256067855	0.361924829216	0.278443124285	0.346503173523	0.283891587779	0.270253496831	0.318762249191	0.254520193378	0.36877767036	0.466319306974	0.35027649251	0.273848136736	0.289575308607	0.486354075853	0.313277134438	0.30131217844	0.382058541346	
7	0.47296845037	0.339394820849	0.335517696717	0.328603783101	0.324715034709	0.274976410466	0.347754415309	0.0	0.320961704988	0.318230133474	0.411257280249	0.387871229955	0.392213097978	0.3190815145	0.331168183965	0.344018567206	0.325591875388	0.403595929434	0.377864279091	0.326174499722	0.318230133474	0.326174499722	0.385825592717	0.44612500287	0.324633707893	0.447938474335	0.415000030955	0.423496278472	0.355528247289	0.513198667859	0.324715034709	0.318230133474	0.480597472008	0.356005059804	0.412381674514	0.431921209571	0.441889531714	0.405674882778	0.355522602636	0.450504622648	0.318230133474	0.326174499722	0.457262454739	0.354160780438	0.374582183248	0.332349776236	0.323868708416	0.432735116633	0.354551124384	0.418297699835	0.366338391795	0.350942819758	0.324715034709	0.42690170468	0.363403519226	0.470665925182	0.44550199495	0.440747613516	0.501112354127	0.454822201059	0.386648306	0.469027666984	0.44667030168	0.454292865135	0.460712902641	0.516324019398	
8	0.446121380798	0.255012056618	0.383557752823	0.338064724114	0.301472500503	0.461613859918	0.356954788226	0.308353376481	0.0	0.174926914446	0.345523747867	0.317147420338	0.315892537234	0.415327245456	0.379030461485	0.329616347775	0.3051579644	0.32270004504	0.431663100514	0.222966244384	0.174926914446	0.222966244384	0.410620019688	0.363282602423	0.39581234223	0.363864170483	0.395178938275	0.47049382252	0.29934117734	0.319578783	0.301472500503	0.174926914446	0.446778972957	0.343803934666	0.403139166036	0.526012413384	0.326140462402	0.410376010669	0.352563983583	0.308976431961	0.174926914446	0.222966244384	0.290768666452	0.344260834831	0.415602403494	0.391824122029	0.363152167854	0.458913437217	0.263569337702	0.298180573849	0.342555049933	0.303690102407	0.301472500503	0.394457257722	0.382000382471	0.276003218815	0.397252354785	0.37851171891	0.447388428771	0.322387995755	0.399732838086	0.35184360451	0.488375057552	0.242758155528	0.378085910653	0.406103206086	
9	0.126295931083	0.129852242289	0.141602624833	0.129852242289	0.0	0.21125663084	0.102564102564	0.318230133474	0.174926914446	0.5	0.220387527375	0.291370412442	0.142747429515	0.128604505867	0.135477261076	0.326006145281	0.159949023982	0.361280747375	0.128677543104	0.0	0.5	0.0	0.126012791557	0.191487596597	0.129852242289	0.228854596394	0.186173685707	0.203694392402	0.243524952141	0.183086155931	0.0	0.5	0.281364291823	0.128677543104	0.160134806871	0.243291041701	0.33739360783	0.128141128872	0.359447987979	0.253829453885	0.5	0.0	0.260004139104	0.169756628081	0.244959003919	0.132996463944	0.130169264756	0.350079900968	0.205161108728	0.253461781378	0.324792852503	0.258709191284	0.0	0.215934844894	0.127674060041	0.303019070266	0.161919880944	0.350811246068	0.446111336896	0.323886934287	0.140839835543	0.272338665693	0.468777943836	0.289764970815	0.257324536186	0.350697425387	
10	0.493073388417	0.35829239538	0.399160444842	0.413164216764	0.244702958169	0.335400667181	0.262771138665	0.4518270874	0.422035721302	0.220387527375	0.0	0.416335570829	0.457266921361	0.401474413395	0.473198869695	0.509700470285	0.473685118481	0.503138240736	0.326750396133	0.238140552081	0.220387527375	0.238140552081	0.316015998344	0.506496509452	0.396555982202	0.514098211588	0.482958260441	0.424541440871	0.499185722781	0.462311524959	0.244702958169	0.220387527375	0.511989720237	0.316901646241	0.503911755376	0.536477107328	0.442537840071	0.465033008567	0.485121779489	0.489164575398	0.220387527375	0.238140552081	0.450057927224	0.420133914924	0.523972846673	0.465378884697	0.427593913429	0.557235411427	0.404477487721	0.437250711189	0.39660071395	0.439289850968	0.244702958169	0.459404321632	0.371919793065	0.521139962228	0.501575041471	0.468042754411	0.53943924833	0.512731902966	0.473874493506	0.546637691263	0.572013442747	0.47620715718	0.515343974384	0.511038860998	
11	0.483520454627	0.311189871774	0.337355856911	0.32033157546	0.310838820485	0.336489837115	0.330052668036	0.406130540452	0.33545284766	0.291370412442	0.408657060725	0.0	0.398303182167	0.299930374424	0.416780655705	0.468679746148	0.421744626628	0.391690631087	0.373225270433	0.306753558553	0.291370412442	0.306753558553	0.365219158572	0.526192974855	0.354720788652	0.511036342068	0.415357224642	0.439112522808	0.475384169265	0.51053903235	0.310838820485	0.291370412442	0.443511523059	0.34532979147	0.452560029381	0.435753263519	0.413739338797	0.446082423161	0.447581724006	0.439378920909	0.291370412442	0.306753558553	0.433434478195	0.35206770528	0.415733323893	0.380251516749	0.360117457892	0.515426734176	0.342244484511	0.376908819291	0.367183450651	0.388828795099	0.310838820485	0.4042756036	0.343566695348	0.439319297137	0.486998086396	0.440005120301	0.480656771872	0.453379546901	0.434710297904	0.534249802031	0.515950210947	0.469571832368	0.462832720687	0.490403357638	
12	0.448238502034	0.289059217962	0.386329777423	0.297428926993	0.193015264185	0.48766294955	0.302188828008	0.35120251881	0.303066003929	0.142747429515	0.430195192559	0.400271615903	0.0	0.400165325359	0.391167533603	0.346914962147	0.413661674732	0.393142357131	0.284679144809	0.17298616685	0.142747429515	0.17298616685	0.271547365505	0.430949650392	0.324847631561	0.418279216186	0.408414629862	0.467062463101	0.326256301179	0.376782937307	0.193015264185	0.142747429515	0.521023144016	0.279895279537	0.439736969804	0.504277021701	0.376244863117	0.440950477734	0.378909880028	0.389453726165	0.142747429515	0.17298616685	0.384990700136	0.299901675991	0.429875544016	0.396569811439	0.362557352053	0.478884094472	0.371166366041	0.402619909307	0.375567177353	0.370649769207	0.193015264185	0.447642807867	0.385761147334	0.354430959501	0.409284306086	0.425626771434	0.507075805788	0.3845770145	0.424825230078	0.39627785219	0.516319605607	0.386239044584	0.429122919663	0.443693179665	
13	0.373546722418	0.409010646721	0.367628661512	0.409007597195	0.279815226366	0.428539514024	0.347832021844	0.3190815145	0.395500770798	0.128604505867	0.346878756336	0.301384037528	0.363685993288	0.0	0.35643269498	0.340742482123	0.293495457353	0.33434886607	0.429092336315	0.222018832806	0.128604505867	0.222018832806	0.412357269434	0.340985920794	0.433158004611	0.317823488684	0.431580575636	0.377628095501	0.321980176878	0.306075343927	0.279815226366	0.128604505867	0.447903937742	0.426820771725	0.402120403538	0.444194771332	0.355671319268	0.416129271461	0.363904499372	0.343084867291	0.128604505867	0.222018832806	0.303177709067	0.47947806295	0.453112181084	0.377957969593	0.427843389781	0.420010889189	0.398299848476	0.294063827269	0.347090702328	0.32723524918	0.279815226366	0.342317501518	0.371514381685	0.31725010739	0.384205781353	0.374653944986	0.424545450568	0.337659256119	0.383880310126	0.335873647045	0.469550967659	0.300839756479	0.369127638755	0.396457184819	
14	0.414988747314	0.334601282556	0.449259466108	0.294745720478	0.199675067314	0.471008710579	0.284492751613	0.331424461233	0.380397160529	0.135477261076	0.475865559571	0.420057085451	0.400005254108	0.359613849199	0.0	0.422340403312	0.352969350777	0.390194484982	0.343863034268	0.176254085868	0.135477261076	0.176254085868	0.327432126596	0.442466130127	0.3237868452	0.380947871583	0.45359194028	0.422073545582	0.352338805114	0.391081751661	0.199675067314	0.135477261076	0.498780795681	0.310068578608	0.434662677982	0.480742225552	0.377568482418	0.405699729549	0.337650653095	0.422939834922	0.135477261076	0.176254085868	0.404608160928	0.382334402291	0.429134697616	0.417703507626	0.383810606163	0.393441866817	0.41902968008	0.476310697091	0.389039239563	0.358967893105	0.199675067314	0.466754996921	0.413572151108	0.40676909769	0.409731410616	0.383400668297	0.47510144534	0.424771570331	0.454662217074	0.299269973392	0.454866099017	0.416290401348	0.457226589525	0.382832329632	
15	0.517656072675	0.35085507336	0.431058954004	0.345427873001	0.334836875982	0.359712367864	0.377526492026	0.332193379608	0.334518157909	0.326006145281	0.461498375272	0.458234305406	0.38111822957	0.340742482123	0.423191204854	0.0	0.412553369883	0.48767349203	0.353889357913	0.334370111264	0.326006145281	0.334370111264	0.358792061854	0.45266558421	0.397903924485	0.486264966051	0.447436610653	0.476315416185	0.406699006371	0.426127200752	0.334836875982	0.326006145281	0.525719456979	0.34703648981	0.475762566182	0.50376017056	0.507205460522	0.496358083516	0.400489461888	0.520912461553	0.326006145281	0.334370111264	0.51382032403	0.373376900689	0.478133781951	0.444622732255	0.420982154533	0.510233632605	0.385023483733	0.457976165367	0.462316778653	0.422816343437	0.334836875982	0.490642006915	0.416137689756	0.496311123003	0.519789548519	0.506170240292	0.554438874131	0.55379071311	0.445650125373	0.493863706975	0.477097944028	0.511168291299	0.539512860309	0.54112110019	
16	0.439302065663	0.258430053394	0.357523439186	0.339312068922	0.183780200616	0.36198258009	0.28120752244	0.321704839104	0.354404370452	0.159949023982	0.475411882246	0.400943196408	0.411928038106	0.334867623891	0.350670924462	0.400801971163	0.0	0.388939378319	0.340551307721	0.176692374202	0.159949023982	0.176692374202	0.327207439111	0.487798842667	0.286394536299	0.440194052427	0.406405349917	0.426125587008	0.367364702769	0.443423657729	0.183780200616	0.159949023982	0.497813847331	0.306597590159	0.426202865328	0.460460115403	0.39235183024	0.416360070113	0.321729348008	0.391378126322	0.159949023982	0.176692374202	0.43982451504	0.369251366985	0.432266168144	0.380306388207	0.339768455982	0.400275466974	0.349017559932	0.430995172087	0.346914184462	0.392710368823	0.183780200616	0.396037915697	0.308146035232	0.412664620187	0.432426290407	0.365476323687	0.454665508482	0.447822761423	0.452247757427	0.412189442714	0.413670543436	0.399864766874	0.460126569988	0.426513619892	
17	0.510568861217	0.340284790623	0.363273752828	0.374992751337	0.368844942744	0.41341459898	0.3851242148	0.404764433441	0.32270004504	0.361280747375	0.498823609855	0.383619377639	0.40985954268	0.33434886607	0.390194484982	0.476180034365	0.399689665972	0.0	0.391988751976	0.368464386919	0.361280747375	0.368464386919	0.396863387485	0.560839210869	0.373387822218	0.511830368506	0.389737433542	0.48382742716	0.486196810671	0.549589300712	0.368844942744	0.361280747375	0.528612363605	0.370752953044	0.425051221262	0.428286411142	0.474549806698	0.459266742785	0.396265316095	0.414663593859	0.361280747375	0.368464386919	0.430903319248	0.379559998689	0.410547642855	0.413381264204	0.38074798079	0.451859628542	0.309174459177	0.37642679782	0.413272020573	0.391440266964	0.368844942744	0.40072829258	0.364163629387	0.46533264679	0.467834431029	0.434478106914	0.482934952702	0.45595740111	0.452900312338	0.508463360218	0.499903766584	0.407903769116	0.461837612096	0.48412030116	
18	0.281391777401	0.392386665461	0.308545212451	0.42809979393	0.368614009078	0.409985471207	0.329886102914	0.348678955244	0.389462177243	0.128677543104	0.359922059995	0.361057610866	0.291821490252	0.361370778918	0.320382038527	0.359654903674	0.321800254673	0.396281583397	0.0	0.368614009078	0.128677543104	0.368614009078	0.194365548026	0.303696818356	0.411171485257	0.304474767979	0.329780916633	0.35402153829	0.269313654387	0.253548020691	0.368614009078	0.128677543104	0.345616851784	0.350564575317	0.279111357256	0.414296512756	0.372965279615	0.324632132826	0.385766254437	0.34237430617	0.128677543104	0.368614009078	0.328196705325	0.400159588629	0.38162673872	0.276505620843	0.409799667823	0.461381125599	0.330640696359	0.358410688688	0.379852016023	0.346717907284	0.368614009078	0.340325281964	0.32211612558	0.320739984439	0.333045271951	0.388022843141	0.492000709892	0.375052796477	0.298937172422	0.323506482789	0.506090361841	0.358689524204	0.335083650229	0.417587996006	
19	0.169370207873	0.341898564197	0.176272690602	0.315749810502	0.3875	0.266171662016	0.346503173523	0.32428947317	0.234423027465	0.0	0.238140552081	0.301044746446	0.176878359316	0.222018832806	0.176254085868	0.334370111264	0.177955683336	0.368464386919	0.368614009078	0.0	0.0	0.0	0.331115558441	0.227275701453	0.315749810502	0.239120263261	0.232983313296	0.222302758052	0.249751261058	0.192340603253	0.3875	0.0	0.300870958497	0.351460744441	0.194520015829	0.283800196328	0.342079737238	0.178843286984	0.365464424969	0.269809427709	0.0	0.0	0.27171090167	0.258862958	0.280907853664	0.164298047013	0.242271443417	0.362186177333	0.235592479053	0.269297145535	0.328931737344	0.274467977623	0.3875	0.238054270222	0.178421168396	0.310050121879	0.207179479243	0.355386642082	0.452736987442	0.328986239405	0.171195088445	0.279029924555	0.472470240999	0.302291634419	0.280239624023	0.359563829443	
20	0.126295931083	0.129852242289	0.141602624833	0.129852242289	0.0	0.21125663084	0.102564102564	0.318230133474	0.174926914446	0.5	0.220387527375	0.291370412442	0.142747429515	0.128604505867	0.135477261076	0.326006145281	0.159949023982	0.361280747375	0.128677543104	0.0	0.5	0.0	0.126012791557	0.191487596597	0.129852242289	0.228854596394	0.186173685707	0.203694392402	0.243524952141	0.183086155931	0.0	0.5	0.281364291823	0.128677543104	0.160134806871	0.243291041701	0.33739360783	0.128141128872	0.359447987979	0.253829453885	0.5	0.0	0.260004139104	0.169756628081	0.244959003919	0.132996463944	0.130169264756	0.350079900968	0.205161108728	0.253461781378	0.324792852503	0.258709191284	0.0	0.215934844894	0.127674060041	0.303019070266	0.161919880944	0.350811246068	0.446111336896	0.323886934287	0.140839835543	0.272338665693	0.468777943836	0.289764970815	0.257324536186	0.350697425387	
21	0.169370207873	0.341898564197	0.176272690602	0.315749810502	0.3875	0.266171662016	0.346503173523	0.32428947317	0.234423027465	0.0	0.238140552081	0.301044746446	0.176878359316	0.222018832806	0.176254085868	0.334370111264	0.177955683336	0.368464386919	0.368614009078	0.0	0.0	0.0	0.331115558441	0.227275701453	0.315749810502	0.239120263261	0.232983313296	0.222302758052	0.249751261058	0.192340603253	0.3875	0.0	0.300870958497	0.351460744441	0.194520015829	0.283800196328	0.342079737238	0.178843286984	0.365464424969	0.269809427709	0.0	0.0	0.27171090167	0.258862958	0.280907853664	0.164298047013	0.242271443417	0.362186177333	0.235592479053	0.269297145535	0.328931737344	0.274467977623	0.3875	0.238054270222	0.178421168396	0.310050121879	0.207179479243	0.355386642082	0.452736987442	0.328986239405	0.171195088445	0.279029924555	0.472470240999	0.302291634419	0.280239624023	0.359563829443	
